ID;harvest_id;District;Latitude;Longitude;Season(SA = Summer Autumn WS = Winter Spring);Rice Crop Intensity(D=Double T=Triple);Date of Harvest;Field size (ha);Rice Yield (kg/ha);distance in km;distance in km;distance in km
236;508;Chau_Thanh;10.432459;105.260003;SA;T;28/07/2022;3.3;5500;8.78199492;8.555352011;8.371043021
237;509;Chau_Thanh;10.417011;105.261676;SA;T;28/07/2022;1.54;6400;10.51038292;10.26364537;9.448630625
238;510;Chau_Thanh;10.412925;105.251545;SA;T;28/07/2022;2.2;5500;10.87154332;10.81391336;8.890567478
239;511;Chau_Thanh;10.467229;105.24767;SA;T;28/07/2022;1.54;5500;4.822523984;5.041454463;6.043444687
240;512;Chau_Thanh;10.430085;105.221996;SA;D;28/07/2022;2.75;6000;9.416392048;9.986307035;5.291946197
241;513;Chau_Thanh;10.420483;105.223648;SA;T;28/07/2022;3.08;6000;10.38937386;10.86329277;6.269450274
242;514;Chau_Thanh;10.413742;105.22261;SA;T;28/07/2022;1.65;6000;11.14364298;11.59448669;6.85553224
243;515;Chau_Thanh;10.410742;105.220616;SA;T;28/07/2022;2.53;6000;11.5228944;11.98814895;7.051960516
244;516;Chau_Thanh;10.406597;105.221367;SA;T;28/07/2022;1.32;6000;11.94765026;12.37919124;7.504005934
245;517;Chau_Thanh;10.407515;105.229231;SA;T;28/07/2022;3.3;6000;11.6622824;11.97582125;7.817886253
246;518;Chau_Thanh;10.413908;105.234515;SA;T;28/07/2022;1.65;5500;10.86640977;11.11825139;7.554977903
247;374;Chau_Thanh;10.421158;105.237197;SA;T;17/07/2022;1.76;6000;10.02748947;10.26029754;7.130833276
248;375;Chau_Thanh;10.375656;105.29185;SA;T;17/07/2022;5.83;6000;15.7456908;15.1462399;14.94756677
249;376;Chau_Thanh;10.378696;105.309113;SA;T;17/07/2022;1.32;6000;16.10481415;15.30053344;16.1650389
250;377;Chau_Thanh;10.415137;105.316832;SA;T;17/07/2022;2.42;6400;12.98679241;11.89945869;14.82023764
251;378;Chau_Thanh;10.396712;105.324921;SA;T;17/07/2022;2.53;5500;15.1807223;14.12622305;16.51571305
252;379;Chau_Thanh;10.396951;105.281083;SA;T;17/07/2022;3.3;5500;13.13666887;12.61185278;12.49760425
253;380;Chau_Thanh;10.386495;105.284636;SA;T;17/07/2022;1.98;6500;14.36261198;13.82032738;13.54941047
254;381;Chau_Thanh;10.394517;105.260713;SA;T;19/07/2022;4.4;5500;12.98417586;12.76983892;11.05596372
255;382;Chau_Thanh;10.406199;105.248616;SA;T;19/07/2022;6.05;6500;11.61534427;11.60154666;9.202864954
256;383;Chau_Thanh;10.402927;105.235656;SA;T;19/07/2022;1.98;5500;12.06249837;12.25600136;8.624595246
257;384;Chau_Thanh;10.392248;105.227502;SA;T;19/07/2022;2.2;6500;13.36849574;13.6487212;9.235842593
258;385;Chau_Thanh;10.375756;105.208993;SA;T;19/07/2022;1.98;6000;15.61677521;16.06941494;10.39614862
259;386;Chau_Thanh;10.374004;105.228649;SA;T;19/07/2022;4.95;6000;15.35466596;15.56448228;11.1593422
260;387;Chau_Thanh;10.374524;105.255016;SA;T;19/07/2022;4;6400;15.15788376;15.02700007;12.43108784
261;388;Chau_Thanh;10.370371;105.275589;SA;T;19/07/2022;3;6400;15.88188694;15.49135151;14.1514234
262;389;Chau_Thanh;10.404721;105.258428;SA;T;19/07/2022;5;6400;11.82935872;11.64782409;10.06649586
263;519;Chau_Thanh;10.359519;105.360913;SA;T;04/08/2022;4;6400;20.83130469;19.68450271;22.02754101
264;520;Chau_Thanh;10.354744;105.336739;SA;T;04/08/2022;1.6;5500;19.84931232;18.89319673;20.19119803
265;521;Chau_Thanh;10.38045;105.349866;SA;T;04/08/2022;2.5;5500;18.24089846;17.06962701;19.7823797
266;522;Chau_Thanh;10.374447;105.330923;SA;T;04/08/2022;3.2;6500;17.63046451;16.63667654;18.37391524
267;523;Chau_Thanh;10.363786;105.288188;SA;T;04/08/2022;2.8;6000;16.90310761;16.37800462;15.6108841
268;524;Chau_Thanh;10.369692;105.29684;SA;T;04/08/2022;4;5500;16.54637719;15.90847483;15.80090576
269;6;Chau_Thanh;10.446006;105.338972;WS;T;20/03/2022;2.2;8000;12.22984073;10.71443659;16.21938115
270;7;Chau_Thanh;10.442271;105.339057;WS;T;20/03/2022;2.53;7000;12.4860421;10.9985658;16.29579543
271;8;Chau_Thanh;10.439647;105.334052;WS;T;20/03/2022;2.42;8000;12.24223147;10.808928;15.81172182
272;9;Chau_Thanh;10.444036;105.331928;WS;T;20/03/2022;2.42;7200;11.75160567;10.29829367;15.49317019
273;10;Chau_Thanh;10.443677;105.348236;WS;T;20/03/2022;1.76;7040;13.20846776;11.65934844;17.26120885
274;11;Chau_Thanh;10.454342;105.322838;WS;D;20/03/2022;1.375;7600;10.25940855;8.78466245;14.34935471
275;12;Chau_Thanh;10.447125;105.31374;WS;T;20/03/2022;2.75;7000;10.0374645;8.7191099;13.47258239
276;13;Chau_Thanh;10.436532;105.313783;WS;T;20/03/2022;1.32;7760;10.9022608;9.682365824;13.72731487
277;14;Chau_Thanh;10.430707;105.315671;WS;T;20/03/2022;1.54;7040;11.53079743;10.33916244;14.10313021
278;15;Chau_Thanh;10.434624;105.327551;WS;T;20/03/2022;2.53;7400;12.09124064;10.74999788;15.24029402
279;39;Chau_Thanh;10.470305;105.287062;WS;T;25/03/2022;1.43;7000;6.150530195;4.947570195;10.35923595
280;40;Chau_Thanh;10.434116;105.27315;WS;T;25/03/2022;2.2;7000;8.923516445;8.399074527;9.592376063
281;41;Chau_Thanh;10.494104;105.291042;WS;D;25/03/2022;1.76;7000;4.99753485;3.296829692;11.1830424
282;42;Chau_Thanh;10.43531;105.292557;WS;T;25/03/2022;1.87;7600;9.661130436;8.752120185;11.53609008
283;43;Chau_Thanh;10.419561;105.277369;WS;T;25/03/2022;1.43;7200;10.60773007;10.06300148;10.73022101
284;44;Chau_Thanh;10.443492;105.281103;WS;T;25/03/2022;3.3;8000;8.270704209;7.516012214;10.07122994
285;45;Chau_Thanh;10.458369;105.270803;WS;T;25/03/2022;1.87;7200;6.297782927;5.687270343;8.638562235
286;46;Chau_Thanh;10.470013;105.264425;WS;T;25/03/2022;1.54;7200;4.834543767;4.3573084;7.881399907
287;47;Chau_Thanh;10.485812;105.267525;WS;T;25/03/2022;2.2;7040;3.448232497;2.61150559;8.459607352
288;48;Chau_Thanh;10.400189;105.331053;WS;T;25/03/2022;1.32;7000;15.24691721;14.11570644;16.9327389
289;49;Chau_Thanh;10.384444;105.3447;WS;T;25/03/2022;2.09;8000;17.54492027;16.39063024;19.07157564
290;50;Chau_Thanh;10.391491;105.34899;WS;T;25/03/2022;2.2;7600;17.21977339;15.9966231;19.12239306
291;51;Chau_Thanh;10.399353;105.356462;WS;T;25/03/2022;2.2;7000;17.10971066;15.79313057;19.50066032
292;52;Chau_Thanh;10.417429;105.363577;WS;T;25/03/2022;3.3;6400;16.30884467;14.84803285;19.55129716
293;53;Chau_Thanh;10.411649;105.370659;WS;T;25/03/2022;1.43;7760;17.31640705;15.85356279;20.48234822
294;54;Chau_Thanh;10.405902;105.36283;WS;T;25/03/2022;2.53;8000;17.09324305;15.70227913;19.88021734
295;55;Chau_Thanh;10.391149;105.359279;WS;T;25/03/2022;2.035;7040;17.9880085;16.698747;20.1541274
296;56;Chau_Thanh;10.412537;105.321768;WS;T;25/03/2022;3.08;7000;13.53727857;12.41576572;15.43113255
297;57;Chau_Thanh;10.377238;105.165363;WS;T;25/03/2022;2.2;7200;17.41109368;18.29867369;10.50038327
298;58;Chau_Thanh;10.381544;105.174719;WS;T;25/03/2022;2.2;8000;16.47852735;17.31112451;9.787864783
299;59;Chau_Thanh;10.37346;105.184697;WS;T;25/03/2022;1.65;6800;16.78489026;17.48229836;10.52742552
300;28;Chau_Thanh;10.386546;105.19302;WS;T;24/03/2022;1.65;7200;15.08261592;15.76493962;9.036512296
301;29;Chau_Thanh;10.396044;105.180167;WS;T;24/03/2022;1.32;7200;14.78179326;15.65161264;8.091778195
302;30;Chau_Thanh;10.389374;105.169781;WS;T;24/03/2022;2.09;7040;16.00931121;16.93099688;9.068157066
303;31;Chau_Thanh;10.395094;105.169245;WS;T;24/03/2022;3.85;7200;15.50936457;16.47149791;8.474961459
304;32;Chau_Thanh;10.391781;105.161155;WS;T;24/03/2022;1.87;7040;16.31928569;17.32579102;9.122042639
305;33;Chau_Thanh;10.379507;105.154892;WS;T;24/03/2022;1.32;7200;17.82993328;18.81042706;10.64661959
306;34;Chau_Thanh;10.378511;105.144998;WS;T;24/03/2022;1.65;8000;18.56176233;19.60494833;11.20826667
307;35;Chau_Thanh;10.387123;105.119326;WS;T;24/03/2022;1.87;6800;19.72036244;20.95671273;12.0255164
308;36;Chau_Thanh;10.394341;105.126836;WS;T;24/03/2022;4.4;7000;18.5706807;19.80987151;10.87880444
309;37;Chau_Thanh;10.395734;105.143745;WS;T;24/03/2022;1.76;6960;17.17495214;18.32709868;9.626251322
310;38;Chau_Thanh;10.389594;105.147461;WS;T;24/03/2022;3.3;6400;17.42842076;18.5194198;9.995626408
311;77;Chau_Thanh;10.426536;105.115181;WS;T;27/03/2022;1.43;7200;17.33792691;18.8119942;9.622795034
312;78;Chau_Thanh;10.419552;105.116409;WS;D;27/03/2022;3.3;7200;17.6591724;19.08945237;9.903343743
313;79;Chau_Thanh;10.403175;105.123726;WS;D;27/03/2022;4.4;6400;18.15433168;19.45962742;10.40464262
314;80;Chau_Thanh;10.399444;105.118528;WS;T;27/03/2022;1.65;7000;18.8562427;20.16403588;11.10346296
315;81;Chau_Thanh;10.408214;105.131329;WS;T;27/03/2022;1.98;7000;17.15894055;18.45764857;9.41674252
316;82;Chau_Thanh;10.408003;105.139183;WS;T;27/03/2022;2.64;7200;16.54201196;17.7980944;8.844018731
317;83;Chau_Thanh;10.41636;105.142144;WS;T;27/03/2022;1.43;7000;15.67181215;16.96622175;7.939523106
318;84;Chau_Thanh;10.399645;105.141286;WS;T;27/03/2022;5.5;8000;17.03784438;18.22912903;9.424459892
319;85;Chau_Thanh;10.407581;105.1521;WS;T;27/03/2022;2.75;7000;15.58374523;16.75860172;8.021601065
320;86;Chau_Thanh;10.400025;105.152916;WS;T;27/03/2022;2.53;7000;16.15444215;17.27369043;8.691069339
321;87;Chau_Thanh;10.42324;105.126544;WS;D;27/03/2022;1.87;7200;16.51754816;17.93037092;8.751935697
322;88;Chau_Thanh;10.421066;105.136822;WS;D;27/03/2022;2.75;7000;15.77355644;17.12670257;8.004882764
323;89;Chau_Thanh;10.429339;105.125493;WS;D;27/03/2022;3.3;6800;16.2227303;17.67687464;8.485667995
324;90;Chau_Thanh;10.435839;105.132981;WS;D;27/03/2022;1.21;7920;15.13948755;16.60581959;7.416082976
325;91;Chau_Thanh;10.429142;105.151556;WS;T;27/03/2022;3.08;7000;13.95881709;15.29061268;6.204731842
326;92;Chau_Thanh;10.438048;105.153225;WS;T;27/03/2022;5.5;8000;13.19147502;14.58127545;5.418730749
327;93;Chau_Thanh;10.43062;105.165627;WS;T;27/03/2022;1.65;7600;12.71049473;13.96361989;5.068393223
328;94;Chau_Thanh;10.428426;105.156744;WS;T;27/03/2022;1.65;7200;13.58536519;14.88068489;5.867311915
329;95;Chau_Thanh;10.420174;105.16361;WS;T;27/03/2022;2.2;8000;13.69891051;14.88377452;6.163800663
330;96;Chau_Thanh;10.415236;105.156765;WS;T;27/03/2022;1.54;8000;14.6123125;15.80919441;7.029179814
331;97;Chau_Thanh;10.420702;105.15698;WS;T;27/03/2022;3.3;7200;14.15997197;15.39540135;6.518118949
332;98;Chau_Thanh;10.422463;105.151846;WS;T;27/03/2022;2.75;7200;14.42930553;15.71033456;6.719716115
333;60;Chau_Thanh;10.44819;105.181879;WS;T;26/03/2022;3.245;6400;10.07190392;11.35913488;2.463671644
334;61;Chau_Thanh;10.447684;105.190977;WS;T;26/03/2022;1.98;8000;9.417190937;10.61346829;2.236427711
335;62;Chau_Thanh;10.452516;105.191857;WS;T;26/03/2022;2.2;7200;8.957662756;10.19898783;1.69390683
336;63;Chau_Thanh;10.458467;105.196191;WS;T;26/03/2022;1.87;7200;8.152080058;9.419268578;1.107994135
337;64;Chau_Thanh;10.452537;105.205118;WS;T;26/03/2022;5.5;7200;8.018687629;9.100672701;2.185367152
338;65;Chau_Thanh;10.427104;105.210954;WS;T;26/03/2022;1.65;7200;10.15932169;10.88783956;4.953850205
339;66;Chau_Thanh;10.437524;105.185343;WS;D;26/03/2022;2.75;8000;10.67455001;11.82338188;3.450701821
340;67;Chau_Thanh;10.426155;105.176598;WS;T;26/03/2022;2.09;7200;12.25918467;13.38693863;4.942338289
341;68;Chau_Thanh;10.412311;105.176834;WS;T;26/03/2022;1.54;8000;13.46152894;14.4763778;6.401117552
342;69;Chau_Thanh;10.400449;105.171793;WS;T;26/03/2022;1.43;8000;14.85957498;15.83510684;7.82310766
343;70;Chau_Thanh;10.402793;105.189574;WS;T;26/03/2022;1.54;6800;13.62185307;14.44051619;7.234631619
344;71;Chau_Thanh;10.445632;105.21046;WS;D;26/03/2022;1.32;7500;8.342578435;9.260983475;3.15076056
345;72;Chau_Thanh;10.405702;105.208668;WS;T;26/03/2022;1.32;7500;12.460702;13.06796366;7.128153181
346;73;Chau_Thanh;10.417324;105.208881;WS;T;26/03/2022;3.3;7500;11.24905774;11.93145667;5.890988132
347;74;Chau_Thanh;10.414226;105.195214;WS;T;26/03/2022;1.87;6400;12.20864181;13.04537053;5.962606846
348;75;Chau_Thanh;10.452718;105.220233;WS;T;26/03/2022;1.32;7500;7.144510058;7.973749221;3.468417699
349;76;Chau_Thanh;10.437524;105.202166;WS;D;26/03/2022;2.31;7200;9.584003911;10.53705309;3.525293043
350;16;Chau_Thanh;10.459704;105.218744;WS;T;21/03/2022;1.65;7200;6.532538041;7.486100553;3.012056809
351;99;Chau_Thanh;10.451085;105.243664;WS;T;27/03/2022;1.43;7200;6.640293414;6.876370163;5.902842161
352;100;Chau_Thanh;10.433791;105.231265;WS;T;27/03/2022;1.98;6800;8.750929232;9.170024792;5.684053183
353;101;Chau_Thanh;10.417011;105.261676;WS;T;27/03/2022;1.54;7900;10.51038292;10.26364537;9.448630625
354;102;Chau_Thanh;10.455571;105.240074;WS;T;27/03/2022;2.09;7200;6.189308505;6.563265868;5.384427515
355;103;Chau_Thanh;10.467229;105.24767;WS;T;27/03/2022;1.54;7200;4.822523984;5.041454463;6.043444687
356;104;Chau_Thanh;10.454948;105.23029;WS;T;27/03/2022;1.65;7200;6.503559599;7.136009145;4.378078972
357;105;Chau_Thanh;10.430085;105.221996;WS;D;27/03/2022;2.75;7760;9.416392048;9.986307035;5.291946197
358;106;Chau_Thanh;10.420483;105.223648;WS;T;27/03/2022;3.08;8000;10.38937386;10.86329277;6.269450274
359;107;Chau_Thanh;10.413742;105.22261;WS;T;27/03/2022;1.65;6800;11.14364298;11.59448669;6.85553224
360;108;Chau_Thanh;10.410742;105.220616;WS;T;27/03/2022;2.53;7400;11.5228944;11.98814895;7.051960516
361;109;Chau_Thanh;10.406597;105.221367;WS;T;27/03/2022;1.32;7000;11.94765026;12.37919124;7.504005934
362;110;Chau_Thanh;10.413908;105.234515;WS;T;27/03/2022;1.65;7500;10.86640977;11.11825139;7.554977903
363;111;Chau_Thanh;10.375656;105.29185;WS;T;27/03/2022;5.83;6400;15.7456908;15.1462399;14.94756677
364;112;Chau_Thanh;10.40466;105.311554;WS;T;27/03/2022;1.87;6800;13.65607655;12.69485303;14.80740027
365;113;Chau_Thanh;10.396712;105.324921;WS;T;27/03/2022;2.53;7200;15.1807223;14.12622305;16.51571305
366;114;Chau_Thanh;10.409187;105.288345;WS;T;27/03/2022;2.64;7600;12.09435796;11.41504859;12.35469703
367;115;Chau_Thanh;10.396951;105.281083;WS;T;27/03/2022;3.3;7200;13.13666887;12.61185278;12.49760425
368;116;Chau_Thanh;10.386495;105.284636;WS;T;27/03/2022;1.98;7000;14.36261198;13.82032738;13.54941047
369;17;Chau_Thanh;10.394517;105.260713;WS;T;22/03/2022;4.4;6800;12.98417586;12.76983892;11.05596372
370;18;Chau_Thanh;10.406199;105.248616;WS;T;22/03/2022;6.05;7200;11.61534427;11.60154666;9.202864954
371;19;Chau_Thanh;10.402927;105.235656;WS;T;22/03/2022;1.98;7040;12.06249837;12.25600136;8.624595246
372;20;Chau_Thanh;10.399256;105.204494;WS;T;22/03/2022;1.76;7000;13.29406809;13.91646317;7.734401799
373;21;Chau_Thanh;10.387459;105.205582;WS;T;22/03/2022;6.6;7200;14.48654698;15.031903;9.049361809
374;22;Chau_Thanh;10.375756;105.208993;WS;T;22/03/2022;1.98;6800;15.61677521;16.06941494;10.39614862
375;23;Chau_Thanh;10.370371;105.275589;WS;T;22/03/2022;3;6880;15.88188694;15.49135151;14.1514234
376;24;Chau_Thanh;10.387619;105.243467;WS;T;22/03/2022;1.3;7000;13.69497367;13.73437089;10.52090898
377;25;Chau_Thanh;10.404721;105.258428;WS;T;22/03/2022;5;7000;11.82935872;11.64782409;10.06649586
378;26;Chau_Thanh;10.395256;105.268561;WS;T;22/03/2022;1.5;8000;13.01905482;12.68421504;11.59646023
379;27;Chau_Thanh;10.380497;105.274972;WS;T;22/03/2022;3.5;7040;14.76252097;14.36223905;13.26177856
380;218;Chau_Thanh;10.359519;105.360913;WS;T;10/04/2022;4;8000;20.83130469;19.68450271;22.02754101
381;219;Chau_Thanh;10.364433;105.327337;WS;T;10/04/2022;2;7200;18.41002766;17.49144043;18.71499021
382;220;Chau_Thanh;10.38045;105.349866;WS;T;10/04/2022;2.5;7200;18.24089846;17.06962701;19.7823797
383;221;Chau_Thanh;10.374447;105.330923;WS;T;10/04/2022;3.2;7600;17.63046451;16.63667654;18.37391524
384;222;Chau_Thanh;10.356519;105.30945;WS;T;10/04/2022;5;7200;18.39618925;17.67090433;17.81261427
385;223;Chau_Thanh;10.363786;105.288188;WS;T;10/04/2022;2.8;8000;16.90310761;16.37800462;15.6108841
386;224;Chau_Thanh;10.369819;105.304833;WS;T;10/04/2022;2.2;7200;16.83319194;16.10863275;16.43552121
387;301;Thoai_Son;10.262288;105.409359;SA;T;05/07/2022;2.3;6000;32.76781008;31.6967018;32.97054446
388;302;Thoai_Son;10.270666;105.424059;SA;T;05/07/2022;1.7;6000;32.89853183;31.74467752;33.53067609
389;303;Thoai_Son;10.282741;105.414218;SA;D;05/07/2022;2.9;5600;31.17803155;30.03004151;31.83747422
390;304;Thoai_Son;10.292251;105.405536;SA;D;05/07/2022;1.26;5600;29.7642127;28.62543837;30.42805259
391;305;Thoai_Son;10.303175;105.416814;SA;D;05/07/2022;2;6240;29.53385135;28.31362743;30.64254168
392;313;Thoai_Son;10.34297;105.382435;SA;D;12/07/2022;1.87;6400;23.72356113;22.5218873;25.00949324
393;314;Thoai_Son;10.334417;105.375498;SA;D;12/07/2022;3;6000;24.03234362;22.90057456;24.93627751
394;315;Thoai_Son;10.31856;105.374468;SA;D;12/07/2022;1.4;5600;25.4317469;24.36217556;25.93905443
395;316;Thoai_Son;10.320676;105.364971;SA;D;12/07/2022;2.1;6400;24.68143388;23.65914084;24.99404291
396;317;Thoai_Son;10.3037;105.354593;SA;T;12/07/2022;4;6400;25.78682592;24.88112592;25.4660996
397;318;Thoai_Son;10.314233;105.359823;SA;D;12/07/2022;1.52;6800;25.01916618;24.0490972;25.05450988
398;319;Thoai_Son;10.303437;105.381252;SA;T;12/07/2022;2.1;6000;27.25076173;26.19410496;27.59985987
399;320;Thoai_Son;10.275826;105.364451;SA;T;12/07/2022;2.1;6800;29.04687065;28.15946208;28.47771143
400;321;Thoai_Son;10.257715;105.375007;SA;T;12/07/2022;1.65;6000;31.36591278;30.46703733;30.75831455
401;409;Thoai_Son;10.342299;105.365285;SA;T;20/07/2022;4;6000;22.67342508;21.57059073;23.51531265
402;410;Thoai_Son;10.327284;105.359541;SA;T;20/07/2022;5;6000;23.74479243;22.73278164;24.06342427
403;411;Thoai_Son;10.342217;105.346028;SA;T;20/07/2022;3;5600;21.56349972;20.58700752;21.86046822
404;412;Thoai_Son;10.327543;105.350908;SA;T;20/07/2022;2;6160;23.25000992;22.29259955;23.33362041
405;413;Thoai_Son;10.327617;105.33024;SA;T;20/07/2022;2.95;5600;22.24035789;21.42965539;21.69805163
406;414;Thoai_Son;10.339092;105.325101;SA;T;20/07/2022;1.5;5600;20.84449352;20.03807745;20.39424494
407;415;Thoai_Son;10.282445;105.330149;SA;T;20/07/2022;2.04;5440;26.91733963;26.22238145;25.54749354
408;416;Thoai_Son;10.258961;105.323388;SA;T;20/07/2022;3;6000;29.17980027;28.57272383;27.30538489
409;417;Thoai_Son;10.249044;105.347198;SA;T;20/07/2022;3.5;6000;31.04896893;30.31814286;29.65934992
410;418;Thoai_Son;10.268095;105.344826;SA;T;20/07/2022;1.5;6000;28.97444081;28.21825427;27.78800673
411;419;Thoai_Son;10.268524;105.337611;SA;T;20/07/2022;2;6000;28.65155696;27.93815055;27.28213354
412;420;Thoai_Son;10.248814;105.361138;SA;T;20/07/2022;5;5600;31.63595159;30.82931647;30.57751902
413;421;Thoai_Son;10.306769;105.34023;SA;T;20/07/2022;2.1;6000;24.8052724;23.9836325;24.14118307
414;422;Thoai_Son;10.316024;105.309873;SA;T;20/07/2022;1.39;5600;22.67038559;22.05039568;21.2232024
415;423;Thoai_Son;10.298963;105.275991;SA;T;20/07/2022;2.1;6000;23.74353154;23.42815124;20.89398203
416;424;Thoai_Son;10.282365;105.276189;SA;T;20/07/2022;1.91;5600;25.57998693;25.2746346;22.57862524
417;425;Thoai_Son;10.272277;105.291556;SA;T;20/07/2022;1.5;6000;26.93806084;26.52708963;24.31225348
418;426;Thoai_Son;10.277579;105.307934;SA;T;20/07/2022;2.3;6000;26.73575709;26.20142214;24.65531497
419;427;Thoai_Son;10.345924;105.270456;SA;T;20/07/2022;1.5;5200;18.48129778;18.17959608;16.02325715
420;428;Thoai_Son;10.303589;105.234936;SA;T;20/07/2022;2;6000;23.08596726;23.1198785;18.85353495
421;429;Thoai_Son;10.319903;105.230831;SA;T;20/07/2022;1.62;6000;21.31023829;21.39821642;16.98270112
422;430;Thoai_Son;10.325047;105.251136;SA;T;20/07/2022;2;5600;20.65102414;20.55106247;17.13231783
423;431;Thoai_Son;10.320371;105.259016;SA;T;20/07/2022;1.52;5600;21.20058141;21.02520757;17.94859509
424;432;Thoai_Son;10.3154;105.280846;SA;T;20/07/2022;2.3;6000;22.00881046;21.63683333;19.52334456
425;433;Thoai_Son;10.33114;105.278682;SA;T;20/07/2022;2.1;5600;20.24138963;19.8715984;17.89628228
426;434;Thoai_Son;10.337977;105.288583;SA;T;20/07/2022;2.1;5600;19.70329177;19.22747061;17.87044802
427;457;Thoai_Son;10.299014;105.215448;SA;T;23/07/2022;3;5600;23.82440522;24.01544183;18.9481403
428;458;Thoai_Son;10.309139;105.215737;SA;T;23/07/2022;3.6;6000;22.70603267;22.91150856;17.83613871
429;459;Thoai_Son;10.318227;105.218967;SA;T;23/07/2022;3.5;6000;21.65197167;21.84520824;16.89261395
430;460;Thoai_Son;10.327832;105.216844;SA;T;23/07/2022;6;5600;20.63323566;20.86404992;15.79941722
431;461;Thoai_Son;10.346876;105.206507;SA;T;23/07/2022;4;5600;18.79165678;19.16925014;13.53990684
432;462;Thoai_Son;10.337185;105.197822;SA;T;23/07/2022;3;5600;20.0812938;20.51104501;14.54295381
433;463;Thoai_Son;10.321392;105.177554;SA;T;23/07/2022;6;6000;22.44502269;22.99388739;16.3707779
434;464;Thoai_Son;10.319027;105.191902;SA;T;23/07/2022;4;5200;22.2031737;22.63069839;16.55255878
435;465;Thoai_Son;10.303766;105.203102;SA;T;23/07/2022;2.2;5600;23.549865;23.8494448;18.28841289
436;466;Thoai_Son;10.287565;105.192862;SA;T;23/07/2022;2.2;5600;25.55956399;25.90357648;20.05480526
437;467;Thoai_Son;10.290816;105.182958;SA;T;23/07/2022;2;5600;25.49228523;25.91526683;19.72034943
438;450;Thoai_Son;10.283233;105.260351;SA;T;22/07/2022;5;5600;25.33672141;25.15418996;21.84091057
439;451;Thoai_Son;10.275776;105.258985;SA;T;22/07/2022;1.5;5600;26.15882477;25.98754518;22.57454412
440;452;Thoai_Son;10.284315;105.252391;SA;T;22/07/2022;3.3;5600;25.18683245;25.0670134;21.44513788
441;453;Thoai_Son;10.281994;105.246519;SA;T;22/07/2022;3.2;5600;25.44267515;25.36843606;21.50549174
442;454;Thoai_Son;10.280407;105.223352;SA;T;22/07/2022;1.88;5600;25.76654454;25.87040193;21.12410093
443;455;Thoai_Son;10.244181;105.230614;SA;T;22/07/2022;2.3;6400;29.71599864;29.73674881;25.23245402
444;456;Thoai_Son;10.250745;105.24539;SA;T;22/07/2022;3;5200;28.92237712;28.84617761;24.8391153
445;435;Thoai_Son;10.214156;105.214175;SA;T;20/07/2022;5;6000;33.20742734;33.30847321;28.3265206
446;436;Thoai_Son;10.208515;105.202809;SA;T;20/07/2022;2.67;6400;33.99241575;34.15436803;28.87674421
447;437;Thoai_Son;10.212886;105.174836;SA;T;20/07/2022;2.4;5600;34.10385452;34.42903774;28.43354652
448;438;Thoai_Son;10.246984;105.216849;SA;T;20/07/2022;4;5600;29.54365243;29.65836299;24.71685256
449;439;Thoai_Son;10.205563;105.193771;SA;T;20/07/2022;2.1;5600;34.47585059;34.68580692;29.18347688
450;440;Thoai_Son;10.195117;105.200047;SA;T;20/07/2022;3.2;5600;35.51225833;35.67620546;30.35732332
451;441;Thoai_Son;10.265977;105.125368;SA;T;20/07/2022;2;5600;30.38278687;31.09420635;23.62917334
452;442;Thoai_Son;10.227394;105.164987;SA;T;20/07/2022;3;5600;32.82112817;33.22527347;26.9216045
453;443;Thoai_Son;10.232673;105.15164;SA;T;20/07/2022;4;5600;32.7018063;33.19001849;26.54443614
454;468;Thoai_Son;10.262681;105.14739;SA;T;25/07/2022;5;6520;29.73204449;30.31304881;23.3523739
455;469;Thoai_Son;10.284027;105.15814;SA;T;25/07/2022;3.2;5600;27.08904083;27.661738;20.79113175
456;444;Thoai_Son;10.254048;105.172039;SA;T;20/07/2022;3.6;5600;29.75641769;30.17044158;23.890756
457;445;Thoai_Son;10.245058;105.178415;SA;T;20/07/2022;1.7;5600;30.5349822;30.89267838;24.83428563
458;470;Thoai_Son;10.297494;105.145318;SA;T;25/07/2022;9;5600;26.27208242;26.96528982;19.64005855
459;471;Thoai_Son;10.320247;105.141848;SA;T;25/07/2022;2.5;5600;24.1913591;24.98568508;17.32686553
460;472;Thoai_Son;10.30701;105.130668;SA;T;25/07/2022;4.9;5600;26.07541359;26.88809469;19.12697014
461;473;Thoai_Son;10.325825;105.129268;SA;T;25/07/2022;5;5600;24.35930398;25.25112875;17.24477398
462;322;Thoai_Son;10.331447;105.158675;SA;T;12/07/2022;4;6400;22.23284207;22.95806406;15.61446605
463;323;Thoai_Son;10.35091;105.142796;SA;T;12/07/2022;1.97;5600;21.2092375;22.12626844;14.09456031
464;324;Thoai_Son;10.35853;105.127583;SA;T;12/07/2022;4.2;5600;21.48817184;22.53389858;14.0785105
465;325;Thoai_Son;10.368598;105.136423;SA;T;12/07/2022;1.72;5600;20.00912012;21.05326356;12.62537552
466;326;Thoai_Son;10.364419;105.164984;SA;T;12/07/2022;7.8;5600;18.66265004;19.48587523;11.88652285
467;446;Thoai_Son;10.358727;105.222371;SA;T;21/07/2022;2;5600;17.14124284;17.38599336;12.56715327
468;447;Thoai_Son;10.358094;105.189541;SA;T;21/07/2022;2;5600;18.15852199;18.73980763;12.20774653
469;448;Thoai_Son;10.368014;105.238516;SA;T;21/07/2022;6.2;5600;15.9040639;15.97833706;12.19077398
